Today we celebrate World No Tobacco Day. Smoking kills 8 million people worldwide each year
and is associated with increased severity of disease and death in hospitalized COVID-19 patients.
People living with noncommunicable diseases (NCDs) are more vulnerable to becoming
severely ill or dying from COVID-19. The pandemic has also caused NCD service disruption
"according to preliminary results of a rapid assessment, and WHO encourages governments to"
‘build back better’.
The President of Costa Rica and  WHO Director-General Dr Tedros launched the COVID-19
"Technology Access Pool, a policy  initiative aimed at making vaccines, tests, treatments and"
other health technologies to fight COVID-19 accessible to all. The initiative has five priority
areas.
"Dr Hans Henri P. Kluge, WHO Regional Director for Europe, has released a statement"
analysing the COVID-19 pandemic in Europe and emphasizing that recovery must lead to a
"different economy, an economy of well-being."
""
The WHO Regional Office for Africa has urged caution as countries ease lockdowns. WHO
"Regional Director Dr Moeti stressed that “Ending a lockdown is not an event, but a process...”"
""
"",,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,Reporting Country/ Territory/Are,,Total confirmed,,,Total confirmed,,Total deaths,Total deaths,Total new deaths,Total new death,,Transmission,,,Days since last,
"",cases,new cases,classificationi,reported case,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,
"",Africa,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,Reporting Country/ Territory/Are
Total deaths,Total deaths
Total new deaths,Total new death
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
New Zealand,1 154,0,22,0,Clusters of cases,9
Viet Nam,328,1,0,0,Clusters of cases,0
Mongolia,179,0,0,0,Sporadic cases,1
Brunei Darussalam,141,0,2,0,Clusters of cases,23
Cambodia,125,0,0,0,Sporadic cases,1
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,48
Fiji,18,0,0,0,Sporadic cases,40
Papua New Guinea,8,0,0,0,Sporadic cases,38
Territoriesii,,,,,,
Guam,166,1,5,0,Clusters of cases,0
French Polynesia,60,0,0,0,Sporadic cases,25
Northern Mariana Islands,,,,,,
(Commonwealth of the),22,0,2,0,Pending,9
New Caledonia,19,0,0,0,Sporadic cases,2
Subtotal for all regions,5 934 195,117 551,367 153,4 461,,
Other*,741,0,13,0,Not applicable,-
Grand total,5 934 936,117 551,367 166,4 461,,
