""
"The 73rd World Health Assembly which opened today, will focus on the COVID-19 pandemic. Member"
"States will deliver statements, report their progress in fighting the coronavirus, share knowledge on the"
"evolving situation and consider a draft resolution on COVID-19. It is available live online in Arabic,"
"Chinese, Russian, English, French, and Spanish."
WHO has signed an agreement with the International Olympic Committee (IOC) to work together to
promote health through sport and physical activity. The agreement has a special focus on preventing
non-communicable diseases (NCDs). This collaboration is timely because the current COVID-19 pandemic
is particularly affecting people with NCDs.
Flooding in Somalia has raised concerns of an upsurge in cholera cases as the country deals with a
growing number of COVID-19 cases. WHO's country office has sent urgently needed essential medical
"supplies, however funding for humanitarian operations in Somalia remains very low."
Sony Music Latin and Global Citizen have released a new “Color Esperanza” track  with proceeds
benefiting the Pan American Health Organization (PAHO) – WHO’s Regional Office for the Americas -  and
its COVID-19 relief efforts throughout the Americas.
WHO has cautioned against recommending or administering unproven treatments to patients with
"COVID-19. In the ‘Subject in Focus’ below, we highlight how the WHO Solidarity Trial is helping find an"
effective treatment for COVID-19.
Reporting Country/ Territory/Area,Reporting Country/ Territory/Are
"",,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,Reporting Country/ Territory/Are,,Total confirmed,,,Total confirmed,,Total deaths,Total deaths,Total new deaths,Total new death,,Transmission,,,Days since last,
"",cases,new cases,classificationi,reported case,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,
"",Africa,,,,,,,,,,,,,,,,
Total deaths,Total deaths
Total new deaths,Total new death
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Malta,553,7,6,0,Sporadic cases,0
Montenegro,324,0,9,0,Clusters of cases,12
Monaco,96,0,1,0,Sporadic cases,7
Liechtenstein,83,0,1,0,Pending,22
Holy See,12,0,0,0,Sporadic cases,11
Territoriesii,,,,,,
Kosovo[1],955,11,29,0,Community transmission,0
Isle of Man,335,1,24,0,Pending,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Jersey,297,0,27,0,Community transmission,2
Guernsey,252,0,13,0,Community transmission,15
Faroe Islands,187,0,0,0,Pending,24
Gibraltar,147,0,0,0,Clusters of cases,5
Greenland,11,0,0,0,Pending,42
South-East Asia,,,,,,
India,96 169,5 242,3 029,157,Clusters of cases,0
Bangladesh,22 268,1 273,328,14,Clusters of cases,0
Indonesia,17 514,489,1 148,59,Community transmission,0
Thailand,3 031,3,56,0,Clusters of cases,0
Maldives,1 094,16,4,0,Clusters of cases,0
Sri Lanka,981,21,9,0,Clusters of cases,0
Nepal,304,13,2,1,Sporadic cases,0
Myanmar,187,5,6,0,Clusters of cases,0
Timor-Leste,24,0,0,0,Clusters of cases,24
Bhutan,21,0,0,0,Sporadic cases,2
Western Pacific,,,,,,
China,84 494,10,4 645,0,Clusters of cases,0
Singapore,28 038,682,22,0,Clusters of cases,0
Japan,16 305,20,749,5,Clusters of cases,0
Philippines,12 513,208,824,7,Community transmission,0
Republic of Korea,11 065,15,263,1,Clusters of cases,0
Australia,7 045,9,98,0,Clusters of cases,0
Malaysia,6 894,22,113,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
New Zealand,1 149,0,21,0,Clusters of cases,1
Viet Nam,320,2,0,0,Clusters of cases,0
Brunei Darussalam,141,0,1,0,Clusters of cases,10
Mongolia,136,1,0,0,Sporadic cases,0
Cambodia,122,0,0,0,Sporadic cases,36
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,35
Fiji,18,0,0,0,Sporadic cases,27
Papua New Guinea,8,0,0,0,Sporadic cases,25
Territoriesii,,,,,,
Guam,149,0,5,0,Clusters of cases,3
French Polynesia,60,0,0,0,Sporadic cases,12
Northern Mariana Islands,,,,,,
(Commonwealth of the),21,0,2,0,Pending,1
New Caledonia,18,0,0,0,Sporadic cases,45
Subtotal for all regions,4 618 109,93 324,311 834,4 452,,
Other*,712,0,13,0,-,63
Grand total,4 618 821,93 324,311 847,4 452,,
