"SITUATION IN NUMBERStotal (new) cases in last 24 hoursGlobally413 467 confirmed (40 712)18 433 deaths (2202)Western Pacific Region97 766 confirmed (1186)3518 deaths (16)European Region220 516 confirmed (25 007)11 986 deaths (1797)South-East Asia Region2344 confirmed (354)72 deaths (7)Eastern Mediterranean Region29 631 confirmed (2416)2008 deaths (131)Region of the Americas60 834 confirmed (11 390)813 deaths (248)African Region1664 confirmed (359)29 deaths (3)WHO RISK ASSESSMENTGlobal LevelVery High",
"HIGHLIGHTS•Two new countries/territories/areas from the Western Pacific Region [1], andEastern Mediterranean Region [1] have reported cases of COVID-19.•OpenWHO released its introductory video on COVID-19 in Indian signlanguage yesterday, which is the first sign language resource on the platform.The video already has nearly 900 enrolments. Courses in additional languagescan be found here.•As the world tackles the COVID-19 pandemic, it is important to ensure thatessential health services and operations continue to be available to protectthe lives of people with malaria, TB and other diseases or health conditions.More information can be found here and here.•EPI-WIN, WHO’s information network for epidemics, makes easy-to-understand advice and information available on a dedicated page on the WHOwebsite. EPI-WIN is also providing employers and workers with timelyinformation through regular calls. More information can be found on the webhere and in Subject in Focus.",
•OpenWHO released its introductory video on COVID-19 in Indian sign,
"language yesterday, which is the first sign language resource on the platform.",
The video already has nearly 900 enrolments. Courses in additional languages,
"",
can be found here.,
"•As the world tackles the COVID-19 pandemic, it is important to ensure that",
essential health services and operations continue to be available to protect,
"the lives of people with malaria, TB and other diseases or health conditions.",
More information can be found here and here.,
"•EPI-WIN, WHO’s information network for epidemics, makes easy-to-",
understand advice and information available on a dedicated page on the WHO,
website. EPI-WIN is also providing employers and workers with timely,
information through regular calls. More information can be found on the web,
here and in Subject in Focus.,
"HIGHLIGHTS•Two new countries/territories/areas from the Western Pacific Region [1], andEastern Mediterranean Region [1] have reported cases of COVID-19.•OpenWHO released its introductory video on COVID-19 in Indian signlanguage yesterday, which is the first sign language resource on the platform.The video already has nearly 900 enrolments. Courses in additional languagescan be found here.•As the world tackles the COVID-19 pandemic, it is important to ensure thatessential health services and operations continue to be available to protectthe lives of people with malaria, TB and other diseases or health conditions.More information can be found here and here.•EPI-WIN, WHO’s information network for epidemics, makes easy-to-understand advice and information available on a dedicated page on the WHOwebsite. EPI-WIN is also providing employers and workers with timelyinformation through regular calls. More information can be found on the webhere and in Subject in Focus."
"•As the world tackles the COVID-19 pandemic, it is important to ensure that"
essential health services and operations continue to be available to protect
"the lives of people with malaria, TB and other diseases or health conditions."
More information can be found here and here.
"HIGHLIGHTS•Two new countries/territories/areas from the Western Pacific Region [1], andEastern Mediterranean Region [1] have reported cases of COVID-19.•OpenWHO released its introductory video on COVID-19 in Indian signlanguage yesterday, which is the first sign language resource on the platform.The video already has nearly 900 enrolments. Courses in additional languagescan be found here.•As the world tackles the COVID-19 pandemic, it is important to ensure thatessential health services and operations continue to be available to protectthe lives of people with malaria, TB and other diseases or health conditions.More information can be found here and here.•EPI-WIN, WHO’s information network for epidemics, makes easy-to-understand advice and information available on a dedicated page on the WHOwebsite. EPI-WIN is also providing employers and workers with timelyinformation through regular calls. More information can be found on the webhere and in Subject in Focus."
"•EPI-WIN, WHO’s information network for epidemics, makes easy-to-"
understand advice and information available on a dedicated page on the WHO
website. EPI-WIN is also providing employers and workers with timely
information through regular calls. More information can be found on the web
here and in Subject in Focus.
"HIGHLIGHTS•Two new countries/territories/areas from the Western Pacific Region [1], andEastern Mediterranean Region [1] have reported cases of COVID-19.•OpenWHO released its introductory video on COVID-19 in Indian signlanguage yesterday, which is the first sign language resource on the platform.The video already has nearly 900 enrolments. Courses in additional languagescan be found here.•As the world tackles the COVID-19 pandemic, it is important to ensure thatessential health services and operations continue to be available to protectthe lives of people with malaria, TB and other diseases or health conditions.More information can be found here and here.•EPI-WIN, WHO’s information network for epidemics, makes easy-to-understand advice and information available on a dedicated page on the WHOwebsite. EPI-WIN is also providing employers and workers with timelyinformation through regular calls. More information can be found on the webhere and in Subject in Focus."
•OpenWHO released its introductory video on COVID-19 in Indian sign
"language yesterday, which is the first sign language resource on the platform."
The video already has nearly 900 enrolments. Courses in additional languages
""
can be found here.
""
""
"",The
International Organization of Employers alone reaches 50 million businesses in 150 countries.  Among several other,
"entities and organizations, EPI-WIN has strong links with trade unions through the International Labour Organization",
"(ILO)’s the Bureau of Workers’ Activities (ACTRAV), the International Trade Union Confederation and the global",
"sectoral unions, reaching over 210 million workers and their families in 163 countries.",
"",
"To best respond to the need for timely information of these different audiences, EPI-WIN conducts regular calls with",
"the different sectors. On March 23rd, WHO and the International Occupational Medicine Society Collaboration",
(IOMSC) conducted a webinar on “Occupational Health Measures in the Preparedness and Response to COVID19 in,
the Workplace.” Approximately 225 participants registered for the webinar including IOMSC Occupational Medical,
Society members as well as other Occupational Medical Society physician leaders from around the world. Participant,
questions were notably around the themes of: workplace transmission of COVID-19; the use of masks and other,
personal protective equipment (PPE) by healthcare and other public-facing workers; the use of rapid tests for COVID-,
19 to screen workers in workplaces; “Return to Work” guidance; and mental health and psychosocial impacts in,
"workplaces, in particular health facilities.",
"",
"Two additional webinars are scheduled for Thursday, 26 March the first with the European Federation of Public",
"Service Unions (EPSU), representing 8 million workers, and the second a videoconference with the International",
Organization of Employers (IOE): “Summit on the collaboration of the private sector with health systems in,
emergency situations.”,
"",Total,Total,,Total,,Days since last
"United States ofAmerica",51914,9750,673,202,Local transmission,0
Brazil,2201,655,46,21,Local transmission,0
Canada,1739,307,25,5,Local transmission,0
Ecuador,1049,259,27,12,Local transmission,0
Chile,922,176,2,1,Local transmission,0
Peru,416,21,5,3,Local transmission,0
Mexico,370,0,4,0,Local transmission,1
Panama,345,0,6,0,Local transmission,1
Dominican Republic,312,67,6,3,Local transmission,0
Colombia,306,29,3,0,Local transmission,0
Argentina,301,35,4,0,Local transmission,0
Costa Rica,177,19,2,0,Local transmission,0
Uruguay,162,0,0,0,Imported cases only,1
"Venezuela (BolivarianRepublic of)",77,7,0,0,Local transmission,0
Trinidad and Tobago,57,6,0,0,Imported cases only,0
Cuba,48,8,1,0,Local transmission,0
Honduras,30,0,0,0,Local transmission,1
"Bolivia (PlurinationalState of)",28,1,0,0,Local transmission,0
Paraguay,27,5,2,1,Local transmission,0
Guatemala,21,1,1,0,Local transmission,0
Jamaica,21,2,1,0,Local transmission,0
Barbados,18,1,0,0,Local transmission,0
Haiti,7,1,0,0,Imported cases only,0
Suriname,6,4,0,0,Imported cases only,0
El Salvador,5,2,0,0,Imported cases only,0
Guyana,5,0,1,0,Local transmission,6
Bahamas,4,0,0,0,Local transmission,4
Antigua and Barbuda,3,2,0,0,Imported cases only,0
Saint Lucia,3,0,0,0,Imported cases only,1
Dominica,2,1,0,0,Imported cases only,0
Nicaragua,2,0,0,0,Imported cases only,3
Belize,1,0,0,0,Imported cases only,1
Grenada,1,0,0,0,Imported cases only,2
"Saint Vincent and theGrenadines",1,0,0,0,Imported cases only,12
"",Territories**,,,,,
Guadeloupe,73,11,0,0,Imported cases only,0
Martinique,57,4,0,0,Imported cases only,0
Puerto Rico,39,8,2,0,Imported cases only,0
French Guiana,23,3,0,0,Local transmission,0
"United States VirginIslands",17,0,0,0,Imported cases only,1
Aruba,12,3,0,0,Local transmission,0
Saint Martin,8,0,0,0,Under investigation,1
Bermuda,6,0,0,0,Imported cases only,1
Curaçao,6,2,1,0,Imported cases only,0
Cayman Islands,5,0,1,0,Imported cases only,1
Saint Barthélemy,3,0,0,0,Under investigation,9
Sint Maarten,2,0,0,0,Imported cases only,1
Montserrat,1,0,0,0,Imported cases only,7
"Turks and CaicosIslands",1,0,0,0,Imported cases only,1
"",African Region,,,,,
South Africa,554,152,0,0,Local transmission,0
Algeria,264,33,17,0,Local transmission,0
Burkina Faso,114,15,3,0,Local transmission,0
Senegal,86,7,0,0,Local transmission,0
Cameroon,72,0,1,1,Local transmission,1
Côte d’Ivoire,72,47,0,0,Imported cases only,0
Ghana,53,26,2,0,Local transmission,0
"Democratic Republicof the Congo",45,9,2,0,Local transmission,0
Mauritius,42,6,2,2,Imported cases only,0
Nigeria,42,20,0,0,Imported cases only,0
Rwanda,40,4,0,0,Local transmission,0
Kenya,25,9,0,0,Local transmission,0
Togo,20,2,0,0,Imported cases only,0
Madagascar,19,6,0,0,Imported cases only,0
Ethiopia,12,1,0,0,Imported cases only,0
"United Republic ofTanzania",12,0,0,0,Imported cases only,2
Uganda,9,0,0,0,Imported cases only,1
Seychelles,7,0,0,0,Imported cases only,3
Equatorial Guinea,6,0,0,0,Imported cases only,3
Gabon,6,0,1,0,Imported cases only,2
Benin,5,0,0,0,Imported cases only,1
"Central AfricanRepublic",4,0,0,0,Imported cases only,2
Congo,4,0,0,0,Imported cases only,3
Eswatini,4,0,0,0,Imported cases only,2
Guinea,4,0,0,0,Imported cases only,1
Namibia,4,1,0,0,Imported cases only,0
Cabo Verde,3,0,0,0,Imported cases only,3
Chad,3,0,0,0,Imported cases only,1
Liberia,3,0,0,0,Local transmission,3
Mozambique,3,2,0,0,Imported cases only,0
Zambia,3,0,0,0,Imported cases only,2
Angola,2,0,0,0,Imported cases only,3
Gambia,2,1,0,0,Imported cases only,0
Mauritania,2,0,0,0,Imported cases only,6
Niger,2,0,0,0,Imported cases only,1
Zimbabwe,2,0,1,0,Imported cases only,3
Eritrea,1,0,0,0,Imported cases only,3
Territories**,,,,,,
Réunion,83,12,0,0,Local transmission,0
Mayotte,30,6,0,0,Local transmission,0
Subtotal for all,,,,,,
"",412755,40712,18426,2202,,
regions,,,,,,
International,,,,,,
conveyance,712,0,7,0,Local transmission,9
(Diamond Princess),,,,,,
Grand total,413467,40712,18433,2202,,
