Lesotho reported its first case of COVID-19.
WHO has published an interim guidance document on Laboratory biosafety for testing of clinical
specimens of patients that meet the case definition of coronavirus disease (COVID-19).
"WHO Director-General Dr. Tedros in his media briefing yesterday, highlighted the urgent need for all"
"countries to invest in strong health systems and primary healthcare, as the best defence against"
"outbreaks like COVID-19.  The World Health Statistics published by WHO,  show that people around the"
world are living longer and healthier lives overall with the biggest gains in low-income countries.
"However, the report also shows that the rate of progress is too slow to meet the Sustainable"
Development Goals and will be further thrown off track by COVID-19.
WHO announced the launch of the WHO Academy and the WHO info mobile applications . The WHO
Academy app is designed to support health workers during COVID-19 while the WHO Info app will
provide the general public with real-time mobile access to the latest news and developments.
"In the light of overcrowding in many places of detention, which undermines hygiene, health, safety and"
"human dignity, UNODC,WHO,UNAIDS and OHCHR released a joint statement on COVID-19 in prisons"
and other closed settings to urgently draw the attention of political leaders to the heightened
vulnerability of prisoners and other people deprived of liberty due to COVID-19 pandemic.
4.,"Lai, C.-C., Shih, T.-P., Ko, W.-C., Tang, H.-J., Hsueh, P.-R., 2020. Severe acute respiratory syndrome coronavirus 2"
"",(SARS-CoV-2) and coronavirus disease-2019 (COVID-19): The epidemic and the challenges. Int J Antimicrob Agents
"","55, 105924. (https://doi.org/10.1016/j.ijantimicag.2020.105924, accessed 6 May 2020)"
5.,"Ramesh, N., Siddaiah, A., Joseph, B., 2020. Tackling corona virus disease 2019 (COVID 19) in workplaces. Indian J"
"","Occup Environ Med 24, 16. (https://doi.org/10.4103/ijoem.IJOEM_49_20, accessed 6 May 2020)"
6.,"R Bennett, J.E., Dolin, R., Blaser, M.J. (Eds.), 2015. Mandell, Douglas, and Bennett’s principles and practice of"
"","infectious diseases, Eighth edition. ed. Elsevier/Saunders, Philadelphia, PA."
"","(https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7099662/#!po=52.8226, accessed 14 May 2020)"
7.,"Roth, K., Michels, W., 2005. Inter-hospital trials to determine minimal cleaning performance according to the"
"","guideline by DGKH, DGSV and AKI 13, 106-110+112."
"",(https://www.researchgate.net/profile/Winfried_Michels/publication/292641729_Inter-
"",hospital_trials_to_determine_minimal_cleaning_performance_according_to_the_guideline_by_DGKH_DGSV_and
"",_AKI/links/571a4d4108ae7f552a472e88/Inter-hospital-trials-to-determine-minimal-cleaning-performance-
"","according-to-the-guideline-by-DGKH-DGSV-and-AKI.pdf, accessed 6 May 2020)"
8.,"Zock, J.-P., Plana, E., Jarvis, D., Antó, J.M., Kromhout, H., Kennedy, S.M., Künzli, N., et al., 2007. The Use of Household"
"","Cleaning Sprays and Adult Asthma: An International Longitudinal Study. Am J Respir Crit Care Med 176, 735–741."
"","(https://doi.org/10.1164/rccm.200612-1793OC, accessed 6 May 2020)"
9.,"Mehtar, S., Bulabula, A.N.H., Nyandemoh, H., Jambawai, S., 2016. Deliberate exposure of humans to chlorine-the"
"","aftermath of Ebola in West Africa. Antimicrob Resist Infect Control 5, 45. (https://doi.org/10.1186/s13756-016-0144-"
"","1, accessed 6 May 2020)"
10.,"Schyllert, C., Rönmark, E., Andersson, M., Hedlund, U., Lundbäck, B., Hedman, L., et al., 2016. Occupational exposure"
"","to chemicals drives the increased risk of asthma and rhinitis observed for exposure to vapours, gas, dust and fumes:"
"","a cross-sectional population-based study. Occup Environ Med 73, 663–669. (https://doi.org/10.1136/oemed-2016-"
"","103595, accessed 6 May 2020)"
11.,"Benzoni, T., Hatcher, J.D., 2020. Bleach Toxicity, in: StatPearls. StatPearls Publishing, Treasure Island (FL)."
"","(https://www.ncbi.nlm.nih.gov/books/NBK441921/, accessed 6 May 2020)"
12.,Practical considerations and recommendations for Religious Leaders and Faith-based Communities in the context of
"",COVID-19. Geneva: World Health Organization; 2020 (https://www.who.int/publications-detail/practical-
"",considerations-and-recommendations-for-religious-leaders-and-faith-based-communities-in-the-context-of-covid-
"","19, accessed 10 May 2020)"
13.,Infection prevention and control for the safe management of a dead body in the context of COVID-19: interim
"",guidance. Geneva: World Health Organization; 2020 (https://www.who.int/publications-detail/infection-
"","prevention-and-control-for-the-safe-management-of-a-dead-body-in-the-context-of-covid-19-interim-guidance,"
"",accessed 10 May 2020)
14.,Getting your workplace ready for COVID-19: How COVID-19 spreads. Geneva; World Health Organization; 2020
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Saint Lucia,18,0,0,0,Sporadic cases,9
Saint Vincent and the Grenadines,17,0,0,0,Sporadic cases,9
Dominica,16,0,0,0,Clusters of cases,33
Saint Kitts and Nevis,15,0,0,0,Sporadic cases,23
Suriname,10,0,1,0,Sporadic cases,40
Territoriesii,,,,,,
Puerto Rico,2 329,30,115,1,Clusters of cases,0
Martinique,189,2,14,0,Clusters of cases,0
Guadeloupe,155,0,13,0,Clusters of cases,1
French Guiana,153,7,1,0,Clusters of cases,0
Bermuda,121,2,8,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Aruba,101,0,3,0,Sporadic cases,8
Cayman Islands,85,1,1,0,Clusters of cases,0
Sint Maarten,78,1,15,0,Sporadic cases,0
United States Virgin Islands,69,0,6,1,Clusters of cases,3
Saint Martin,39,0,3,0,Sporadic cases,3
Curaçao,16,0,1,0,Sporadic cases,16
Falkland Islands (Malvinas),13,0,0,0,Clusters of cases,18
Turks and Caicos Islands,12,0,1,0,Sporadic cases,16
Montserrat,11,0,1,0,Sporadic cases,30
British Virgin Islands,7,0,1,0,Sporadic cases,8
"Bonaire, Sint Eustatius and Saba",6,0,0,0,Sporadic cases,16
Saint Barthélemy,6,0,0,0,Sporadic cases,44
Anguilla,3,0,0,0,Sporadic cases,40
Saint Pierre and Miquelon,1,0,0,0,Sporadic cases,36
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),112 725,1 958,6 783,50,Community transmission,0
Saudi Arabia,44 830,1 905,273,9,Clusters of cases,0
Pakistan,35 298,1 037,761,24,Clusters of cases,0
Qatar,26 539,1 390,14,0,Community transmission,0
United Arab Emirates,20 386,725,206,3,Pending,0
Kuwait,11 028,751,82,7,Clusters of cases,0
Egypt,10 431,338,556,12,Clusters of cases,0
Morocco,6 512,94,188,0,Clusters of cases,0
Bahrain,5 816,285,10,1,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Afghanistan,5 339,372,136,9,Clusters of cases,0
Oman,4 341,322,17,0,Clusters of cases,0
Iraq,3 032,119,115,3,Clusters of cases,0
Sudan,1 817,157,90,10,Sporadic cases,0
Djibouti,1 268,12,3,0,Clusters of cases,0
Somalia,1 219,49,52,0,Sporadic cases,0
Tunisia,1 032,0,45,0,Community transmission,4
Lebanon,878,8,26,0,Clusters of cases,0
Jordan,582,6,9,0,Clusters of cases,0
Yemen,72,5,13,2,Pending,0
Libya,64,0,3,0,Clusters of cases,7
Syrian Arab Republic,48,1,3,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,548,1,4,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,252 245,9 974,2 305,93,Clusters of cases,0
The United Kingdom,229 709,3 242,33 186,494,Community transmission,0
Spain,228 691,661,27 104,184,Community transmission,0
Italy,222 104,888,31 106,195,Community transmission,0
Germany,172 239,933,7 723,89,Community transmission,0
Turkey,143 114,1 639,3 952,58,Community transmission,0
France,138 609,448,27 029,81,Community transmission,0
Belgium,53 981,202,8 843,82,Community transmission,0
Netherlands,43 211,227,5 562,52,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Switzerland,30 330,33,1 563,3,Community transmission,0
Portugal,28 132,219,1 175,12,Community transmission,0
Sweden,27 909,637,3 460,147,Community transmission,0
Belarus,25 840,0,149,0,Clusters of cases,1
Ireland,23 401,159,1 497,9,Community transmission,0
Poland,17 204,283,861,22,Community transmission,0
Ukraine,16 847,422,456,17,Community transmission,0
Israel,16 539,0,262,0,Pending,1
Romania,16 002,224,1 016,14,Community transmission,0
Austria,15 964,54,624,1,Community transmission,0
Denmark,10 667,76,533,6,Community transmission,0
Serbia,10 295,52,222,2,Pending,0
Czechia,8 269,48,290,7,Community transmission,0
Norway,8 158,23,229,1,Pending,0
Finland,6 054,51,284,9,Pending,0
Kazakhstan,5 571,154,33,1,Pending,0
Republic of Moldova,5 406,252,190,8,Pending,0
Luxembourg,3 904,10,103,1,Pending,0
Armenia,3 836,118,49,1,Clusters of cases,0
Hungary,3 380,39,436,6,Clusters of cases,0
Greece,2 760,16,155,3,Community transmission,0
Azerbaijan,2 758,65,35,2,Clusters of cases,0
Uzbekistan,2 620,22,11,1,Clusters of cases,0
Croatia,2 213,6,94,3,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,2 181,19,119,3,Community transmission,0
Bulgaria,2 069,46,96,1,Clusters of cases,0
Iceland,1 802,1,10,0,Community transmission,0
Estonia,1 751,5,61,0,Pending,0
North Macedonia,1 694,20,95,3,Clusters of cases,0
Lithuania,1 505,14,54,4,Community transmission,0
Slovakia,1 469,4,27,0,Clusters of cases,0
Slovenia,1 463,2,103,1,Community transmission,0
Kyrgyzstan,1 082,38,12,0,Clusters of cases,0
Latvia,951,1,19,1,Community transmission,0
Cyprus,905,2,17,- 6,Clusters of cases,0
Albania,880,4,31,0,Clusters of cases,0
Andorra,761,2,49,1,Community transmission,0
Tajikistan,729,0,23,0,Pending,1
Georgia,652,10,11,0,Community transmission,0
San Marino,647,0,41,0,Community transmission,2
Malta,508,5,6,1,Pending,0
Montenegro,324,0,9,0,Clusters of cases,8
Monaco,96,0,1,0,Sporadic cases,3
Liechtenstein,83,0,1,0,Pending,18
Holy See,12,0,0,0,Sporadic cases,7
Territoriesii,,,,,,
Kosovo[1],919,0,29,0,Community transmission,1
Isle of Man,331,1,23,0,Pending,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Jersey,295,1,26,1,Pending,0
Guernsey,252,0,13,0,Community transmission,11
Faroe Islands,187,0,0,0,Pending,20
Gibraltar,147,0,0,0,Clusters of cases,1
Greenland,11,0,0,0,Pending,38
South-East Asia,,,,,,
India,78 003,3 722,2 549,134,Clusters of cases,0
Bangladesh,17 822,1 162,269,19,Clusters of cases,0
Indonesia,15 438,689,1 028,21,Community transmission,0
Thailand,3 018,1,56,0,Clusters of cases,0
Maldives,955,51,4,1,Clusters of cases,0
Sri Lanka,915,26,9,0,Clusters of cases,0
Nepal,246,29,0,0,Sporadic cases,0
Myanmar,181,1,6,0,Clusters of cases,0
Timor-Leste,24,0,0,0,Clusters of cases,20
Bhutan,15,4,0,0,Sporadic cases,0
Western Pacific,,,,,,
China,84 464,6,4 644,0,Clusters of cases,0
Singapore,25 346,675,21,0,Clusters of cases,0
Japan,16 079,55,687,19,Clusters of cases,0
Philippines,11 618,268,772,21,Community transmission,0
Republic of Korea,10 991,29,260,1,Clusters of cases,0
Australia,6 975,11,98,1,Clusters of cases,0
Malaysia,6 779,37,111,2,Clusters of cases,0
Grand total,4 248 389,77 965,292 046,4 647
